income,filing_status,state,compliance_score,deductions,tax_paid,refund_claimed,is_fraudulent
0.5329361979802764,Married Filing Separately,PB,1.0878051804606728,1.4237164770631137,0.20247004379639003,-0.5010516593366943,0
-0.49720469609692053,Head of Household,ES,-1.8282939261763935,-0.8974975266017787,-0.14491482331138822,-0.6522426900561159,1
-0.22206537103558424,Married Filing Separately,MA,1.2303457467694683,-0.5325323037609058,-0.3512474609216311,-0.5806861673066963,0
-0.6470305353978809,Head of Household,ES,0.6855079476297572,-0.8873439359618275,-0.999420752450635,-0.488126696597394,0
-0.14656159372207295,Single,PI,0.4069388205795734,0.6428208158527816,-0.354743088753804,1.1149321364948688,0
0.49301968408822183,Married Filing Jointly,AP,-2.458621137233082,-0.4037733288958142,0.9530928171414762,5.784609782460934,1
26.37025761527105,Single,AP,-0.3332591455823449,4.22323916936545,2.3115675374706606,-0.23487701388655247,0
0.3482948433423652,Single,AM,0.4025974835346353,-0.22143400362851623,-0.4337971855399442,-0.4454339669088736,0
-0.40968100666661933,Married Filing Separately,RS,-1.8057074136053624,0.2932384137652355,-0.0010745169307344786,0.8756157667781351,1
0.3480175093953651,Married Filing Separately,AL,0.7296448742532928,0.3156644950665422,0.5579151936106195,-0.029433570890227623,0
-0.5514397080155475,Single,AM,0.7954884861015179,-0.370596406448236,-1.0033190773338383,-0.5365051424638992,0
-0.4883113301446558,Head of Household,PB,0.512578022006396,-0.7799794696748878,-0.7795785120845642,-0.20860492328278746,0
-0.4370010854406188,Married Filing Separately,ES,-0.23051416885214693,-0.5365980754526848,-0.8466273445923478,-0.5487227689338847,0
-0.6182810002024918,Single,PA,1.1427954496965536,-0.9976057739928657,-0.990988575167248,-0.5015493109411926,0
-0.47693379591233864,Single,RS,-0.11981007420622948,-0.917848062239666,-0.6795352470683396,-0.6447620731473003,0
0.05574156805837987,Married Filing Separately,PI,1.1181945397752384,-0.29870534295130946,0.0987608313853519,0.427479564995606,0
0.024401446243761237,Single,MT,-0.533684205823646,-0.7928205969662936,-0.5265755964454538,-0.6452727717976093,0
0.8636995432388281,Married Filing Separately,PB,-0.5380255428685841,2.535616158330802,2.177468060544853,-0.4185290945832839,0
0.6822059548831857,Head of Household,RO,1.041497585314668,-0.4315383268361971,2.0141719149754396,0.4917027160675035,0
-0.3320535719369634,Married Filing Jointly,MT,0.9865073160787872,-0.6751104802335316,-0.4793132767453861,-0.6513657421912604,0
-0.6439349099763536,Married Filing Separately,SE,-0.4483045772732004,-0.9875839806011869,-1.0023510642876607,-0.5049732285346882,0
-0.3451877854675491,Married Filing Jointly,RO,0.6044696561242487,-0.754479736939191,-0.7620505453920764,1.145650473924591,0
0.8166700458791173,Head of Household,SE,-1.0951637969689525,1.2311208113274412,4.099016990075842,-0.6413558622588337,0
-0.4943946615317572,Head of Household,RJ,0.37944368596163247,-0.38644242429154185,-0.798085363284675,-0.5798837739893311,0
-0.1950784048037967,Head of Household,MS,0.494489117652488,-0.8989069767798523,-0.3783264594712353,0.13598992294510676,0
-0.40526211202514595,Married Filing Jointly,ES,0.4988304546974261,-0.7769225538934064,-0.5386261584798318,-0.5172756608024439,0
-0.27086090186791584,Head of Household,CE,0.003194475400345559,1.0811347149731207,-0.18371778707445605,-0.34862675085630707,0
0.015266661925129443,Married Filing Separately,RJ,-0.5235544193854573,0.4398374459440419,-0.5775903822543357,0.2508412033540316,0
0.681660814388989,Married Filing Separately,SC,0.5755274091579965,1.4012779955446966,2.3375045795909655,-0.4154891329093639,0
0.0960498313077987,Married Filing Separately,MS,0.8743561090845574,0.29828806838638633,-0.2552089705152601,-0.6562760910753453,0
-0.35394736345938377,Married Filing Jointly,MS,-0.5865038065370577,-0.5046866667146719,-0.9159052796739453,-0.23779396055711347,0
2.493058914560289,Married Filing Jointly,SP,0.7969355984498313,3.2959713918152755,3.327345708440284,0.30015530879154106,0
0.18533499243671295,Married Filing Jointly,SE,0.3743787927425387,0.3540248645547378,-0.08373929784934182,-0.5189167927790759,0
-0.12871278970521113,Married Filing Jointly,RR,-3.3007583047567874,-0.292436736330342,-0.6883175760057723,0.25884920911263914,1
0.19913950184982007,Married Filing Separately,PA,0.11028078917548056,0.20671976243107057,-0.7263566823066622,-0.6604707163035226,0
-0.21538380555356412,Married Filing Jointly,ES,-0.3773960722058805,-0.7047605256590771,-0.1511713493730667,-0.6251532952254877,0
-0.2596319084598039,Single,SE,0.22387910851802373,-0.32361068743903987,-0.8152591015250756,-0.1594697487592549,0
0.07005562013550998,Head of Household,DF,0.9951899901686634,0.3447097471982051,0.10601617296730262,-0.07909994656462918,0
-0.5094986216653024,Head of Household,CE,0.11896346326535676,-0.9430031278293868,-0.8776540425792185,-0.5577923296360889,0
0.7207231535823191,Married Filing Separately,BA,0.47640021329857996,0.6121324335535092,-0.2515711077291799,-0.14027008891679568,0
-0.22693283298233977,Married Filing Jointly,MT,0.5603327295007131,0.5626685794419234,-0.4476080183733145,0.5384512131395003,0
-0.33424184244631927,Married Filing Separately,ES,0.4879771120850809,-0.20031652939788458,-0.588302848575841,0.5023807911318127,0
-0.07503065551379189,Married Filing Jointly,SP,0.2549920240067451,1.9582262870429221,-0.049001354711636365,0.33868696279825494,0
-0.23001997035676963,Single,PI,0.18118929424280045,-0.7827116613150661,-0.4995083753124152,-0.33506155094043305,0
1.1946582001933466,Single,AM,1.4003814476962035,1.1468238982932724,1.3490975776972842,-0.5739594832593771,0
-0.218525335719598,Head of Household,AM,0.916322367185624,-0.34195521693298797,-0.8159430976409989,-0.6434350022019716,0
1.0246796004653649,Married Filing Jointly,AL,0.7448395539105762,2.3904068058721024,1.5099313372493732,1.9108913964116254,0
-0.16844057446843555,Single,MS,0.8244307330677713,-0.9241027954660784,0.29677725396762245,-0.5924275766045869,0
-0.5334702524720863,Head of Household,MG,0.6225585604781568,-0.8037055756254421,-0.9661912245884428,-0.5727572911810948,0
-0.2198585654029748,Married Filing Jointly,SE,1.1037234162921117,0.11813120150002404,-0.17595103382702346,0.0588837460668723,0
-0.41902002379194264,Married Filing Separately,GO,0.5256020331412103,-0.8640205919969485,-0.6715913795948634,0.2803881024563115,0
-0.572331217078666,Married Filing Separately,PE,0.7166208631184796,-0.9778513607772644,-0.7673404173402576,-0.09001380038537662,0
-0.5305008217915894,Head of Household,SC,1.2288986344211559,-0.9045959356345681,-0.9510210060968696,-0.5899244076725976,0
0.5236498413920473,Single,PA,0.236903119652837,-0.13451155067481102,0.6500349751435777,-0.4037309488382879,0
0.13123980215746012,Married Filing Jointly,RS,0.18842485598436326,2.609599936687637,-0.26235695641543993,-0.651351763213606,0
-0.27671800081605274,Single,GO,0.08061498603507158,-0.8222850857396657,-0.6883818988193227,-0.5213360878451385,0
-0.0908245726185435,Single,AM,0.6732074926690996,0.17028996250392134,0.20955415986057968,-0.15554911149310477,0
-0.04695505393539471,Married Filing Jointly,RN,0.6030225437759363,-0.4396343196462078,-0.6207559728998262,1.4572987336846444,0
-0.1355907062359036,Married Filing Jointly,RJ,0.672483936494944,0.5091623649918705,-0.5212023766261931,-0.3027607932402275,0
-0.23584147147473264,Married Filing Jointly,AP,0.6066403246467178,-0.8201047950766291,-0.8642998111265441,-0.5153847710917192,0
-0.6352467008703178,Head of Household,RS,0.9264521536238125,-0.47833025186520284,-0.9805972699359344,-0.6549704545624201,0
-0.2975797151016045,Head of Household,RN,0.8758032214328697,-0.40334151949028935,-0.5013637713990524,-0.2812378273115994,0
-0.3050505823509613,Head of Household,SC,-0.12559852359947993,-0.5021825189974918,-0.4530627741534137,0.3605174662352808,0
-0.3067580656211549,Head of Household,MS,0.7209622001634166,-0.7003951753536258,-0.7032844075728092,-0.544974539058806,0
-0.14522697823508843,Single,MA,0.13198747440017106,0.05839756706908882,-0.10262529126735194,0.10495006902933221,0
0.053633674158273185,Head of Household,PR,-0.031536220959158215,-0.3377702207567518,0.16285715615565938,-0.5799788310373813,0
-0.22826467686210886,Married Filing Separately,SP,-0.9909717078904423,0.23536355320779762,-0.11343605371942371,-0.38965691413579207,0
-0.34824686031892216,Married Filing Separately,PB,0.40042681501216626,-0.6434245141570376,-0.5565409680087426,-0.38553870731879236,0
-0.26180051788047487,Single,DF,0.2918933888887179,-0.6628416304675203,0.062245404301365895,-0.266286844744248,0
0.4510348583116073,Married Filing Separately,AP,0.03286027854075454,0.5780363987166611,1.2000335340922403,0.2423643513043759,0
0.29774990868070567,Single,MG,0.8750796652587141,0.00010459795397589291,-0.314831235923332,-0.2939959742508901,0
-0.3886271853559438,Married Filing Separately,ES,1.0299206865281672,-0.6370904424555138,-0.6383677404409538,-0.12757624527471556,0
1.6814561912955626,Married Filing Separately,MG,0.4235806125851681,-0.4092034622333629,-0.8597664117039205,-0.5087848297751336,0
-0.05081425714478992,Married Filing Jointly,TO,0.45396997189973376,-0.6582612425464661,0.8963881801987439,-0.6547113775098911,0
